{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:50.000+08:00', 'end': '2024-08-27T17:20:55.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:54.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:57.000+08:00', 'end': '2024-08-27T17:21:02.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:57.000+08:00', 'last_start_in_window': '2024-08-27T17:21:01.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:58.000+08:00', 'end': '2024-08-27T17:21:03.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:58.000+08:00', 'last_start_in_window': '2024-08-27T17:21:01.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:59.000+08:00', 'end': '2024-08-27T17:21:04.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:59.000+08:00', 'last_start_in_window': '2024-08-27T17:21:01.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:00.000+08:00', 'end': '2024-08-27T17:21:05.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:21:00.000+08:00', 'last_start_in_window': '2024-08-27T17:21:01.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:01.000+08:00', 'end': '2024-08-27T17:21:06.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:21:01.000+08:00', 'last_start_in_window': '2024-08-27T17:21:01.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:58.000+08:00', 'end': '2024-08-27T17:21:03.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:02.000+08:00', 'last_start_in_window': '2024-08-27T17:21:02.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:59.000+08:00', 'end': '2024-08-27T17:21:04.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:02.000+08:00', 'last_start_in_window': '2024-08-27T17:21:03.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:00.000+08:00', 'end': '2024-08-27T17:21:05.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:02.000+08:00', 'last_start_in_window': '2024-08-27T17:21:04.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:01.000+08:00', 'end': '2024-08-27T17:21:06.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:02.000+08:00', 'last_start_in_window': '2024-08-27T17:21:05.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:02.000+08:00', 'end': '2024-08-27T17:21:07.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:02.000+08:00', 'last_start_in_window': '2024-08-27T17:21:06.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:03.000+08:00', 'end': '2024-08-27T17:21:08.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:03.000+08:00', 'last_start_in_window': '2024-08-27T17:21:07.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:04.000+08:00', 'end': '2024-08-27T17:21:09.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:04.000+08:00', 'last_start_in_window': '2024-08-27T17:21:08.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:05.000+08:00', 'end': '2024-08-27T17:21:10.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:05.000+08:00', 'last_start_in_window': '2024-08-27T17:21:09.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:06.000+08:00', 'end': '2024-08-27T17:21:11.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:06.000+08:00', 'last_start_in_window': '2024-08-27T17:21:10.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:07.000+08:00', 'end': '2024-08-27T17:21:12.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:07.000+08:00', 'last_start_in_window': '2024-08-27T17:21:11.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:08.000+08:00', 'end': '2024-08-27T17:21:13.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:08.000+08:00', 'last_start_in_window': '2024-08-27T17:21:12.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:09.000+08:00', 'end': '2024-08-27T17:21:14.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:09.000+08:00', 'last_start_in_window': '2024-08-27T17:21:13.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:10.000+08:00', 'end': '2024-08-27T17:21:15.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:10.000+08:00', 'last_start_in_window': '2024-08-27T17:21:14.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:11.000+08:00', 'end': '2024-08-27T17:21:16.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:11.000+08:00', 'last_start_in_window': '2024-08-27T17:21:14.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:12.000+08:00', 'end': '2024-08-27T17:21:17.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:12.000+08:00', 'last_start_in_window': '2024-08-27T17:21:14.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:13.000+08:00', 'end': '2024-08-27T17:21:18.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:13.000+08:00', 'last_start_in_window': '2024-08-27T17:21:14.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:14.000+08:00', 'end': '2024-08-27T17:21:19.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:58.406+08:00', 'first_start_in_window': '2024-08-27T17:21:14.000+08:00', 'last_start_in_window': '2024-08-27T17:21:14.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:11.000+08:00', 'end': '2024-08-27T17:21:16.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:15.000+08:00', 'last_start_in_window': '2024-08-27T17:21:15.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:12.000+08:00', 'end': '2024-08-27T17:21:17.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:15.000+08:00', 'last_start_in_window': '2024-08-27T17:21:16.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:13.000+08:00', 'end': '2024-08-27T17:21:18.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:15.000+08:00', 'last_start_in_window': '2024-08-27T17:21:16.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:14.000+08:00', 'end': '2024-08-27T17:21:19.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:15.000+08:00', 'last_start_in_window': '2024-08-27T17:21:16.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:15.000+08:00', 'end': '2024-08-27T17:21:20.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:15.000+08:00', 'last_start_in_window': '2024-08-27T17:21:16.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:16.000+08:00', 'end': '2024-08-27T17:21:21.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:30:15.084+08:00', 'first_start_in_window': '2024-08-27T17:21:16.000+08:00', 'last_start_in_window': '2024-08-27T17:21:16.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:13.000+08:00', 'end': '2024-08-27T17:21:18.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:17.000+08:00', 'last_start_in_window': '2024-08-27T17:21:17.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:14.000+08:00', 'end': '2024-08-27T17:21:19.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:17.000+08:00', 'last_start_in_window': '2024-08-27T17:21:18.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:15.000+08:00', 'end': '2024-08-27T17:21:20.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:17.000+08:00', 'last_start_in_window': '2024-08-27T17:21:19.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:16.000+08:00', 'end': '2024-08-27T17:21:21.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:17.000+08:00', 'last_start_in_window': '2024-08-27T17:21:20.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:17.000+08:00', 'end': '2024-08-27T17:21:22.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:17.000+08:00', 'last_start_in_window': '2024-08-27T17:21:21.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:18.000+08:00', 'end': '2024-08-27T17:21:23.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:18.000+08:00', 'last_start_in_window': '2024-08-27T17:21:22.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:19.000+08:00', 'end': '2024-08-27T17:21:24.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:19.000+08:00', 'last_start_in_window': '2024-08-27T17:21:23.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:20.000+08:00', 'end': '2024-08-27T17:21:25.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:20.000+08:00', 'last_start_in_window': '2024-08-27T17:21:24.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:21.000+08:00', 'end': '2024-08-27T17:21:26.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:21.000+08:00', 'last_start_in_window': '2024-08-27T17:21:25.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:22.000+08:00', 'end': '2024-08-27T17:21:27.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:22.000+08:00', 'last_start_in_window': '2024-08-27T17:21:26.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:23.000+08:00', 'end': '2024-08-27T17:21:28.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:23.000+08:00', 'last_start_in_window': '2024-08-27T17:21:27.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:24.000+08:00', 'end': '2024-08-27T17:21:29.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:24.000+08:00', 'last_start_in_window': '2024-08-27T17:21:28.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:25.000+08:00', 'end': '2024-08-27T17:21:30.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:25.000+08:00', 'last_start_in_window': '2024-08-27T17:21:29.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:26.000+08:00', 'end': '2024-08-27T17:21:31.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:26.000+08:00', 'last_start_in_window': '2024-08-27T17:21:30.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:27.000+08:00', 'end': '2024-08-27T17:21:32.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 5, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:27.000+08:00', 'last_start_in_window': '2024-08-27T17:21:31.000+08:00', 'real_data_count': 0, 'filled_data_count': 5}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:28.000+08:00', 'end': '2024-08-27T17:21:33.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:28.000+08:00', 'last_start_in_window': '2024-08-27T17:21:31.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:21:29.000+08:00', 'end': '2024-08-27T17:21:34.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:30:45.949+08:00', 'first_start_in_window': '2024-08-27T17:21:29.000+08:00', 'last_start_in_window': '2024-08-27T17:21:31.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
